Probe Results,,,,,,,,,,,
Time (ss.tt),Distance (cm),#1 (??C),#2 (??C),#3 (??C),#4 (??C),#5 (??C),#6 (??C),#7 (??C),#8 (??C),#9 (??C),#10 (??C)
359.6,569.4,202.1,199,220.2,224.4,222.1,188.6,207.5,204.8,200.2,219.9
360,570,201.3,198.2,219.6,224,221.5,188,206.8,203.9,199.7,219.3
360.4,570.6,200.7,197.6,219.1,223.6,220.9,187.3,206.1,203.3,199.1,218.8
360.8,571.3,200,197.1,218.6,223.1,220.2,186.5,205.3,202.8,198.3,218.1
361.2,571.9,199.4,196.5,218,222.7,219.6,186.1,204.6,202.3,197.6,217.5
361.6,572.5,198.9,195.9,217.4,222.2,218.9,185.6,203.9,201.8,196.7,216.8
362,573.2,198.3,194.9,216.8,221.8,218.3,185.3,203.1,201.1,195.9,216.3
362.4,573.8,197.6,194,216.3,221.3,217.7,184.7,202.3,200.3,195.3,215.7
362.8,574.4,196.8,193.1,215.8,220.8,217.1,183.6,201.6,199.7,194.8,215.1
363.2,575.1,196.3,192.4,215.4,220.2,216.6,182.4,200.9,199.1,194.3,214.5
363.6,575.7,195.9,191.9,214.9,219.6,216.1,181.7,200.3,198.7,193.9,213.9
364,576.3,195.5,191.7,214.3,219,215.5,181.4,199.7,198.4,193.3,213.3
364.4,577,195.2,191.5,213.6,218.3,215,181.5,199.1,197.4,192.9,212.7
364.8,577.6,194.8,191,212.6,217.5,214.4,181.4,198.4,196.1,192.3,212
365.2,578.2,194.3,190.5,211.4,216.6,213.8,181.1,197.8,195.3,191.8,211.1
365.6,578.9,194.3,190.2,210.3,215.8,213.2,180.4,197.1,194.8,191.3,210.3
366,579.5,193.9,189.9,208.7,214.7,212.4,179.7,196.4,195.4,190.8,209.4
366.4,580.1,193.3,189.7,207,213.6,211.6,179.5,195.9,194.3,190.2,208.6
366.8,580.8,192.9,189.5,204.9,212.4,210.4,179.3,195.3,193.4,189.5,207.5
367.2,581.4,192.9,189.3,202.4,211.2,208.8,178.6,194.9,192.8,188.9,206.4
367.6,582,193.4,189.3,200,209.9,206.4,177.3,195.3,192.2,188.4,205.3
368,582.7,193.1,189.1,198.1,208.6,204.2,175.8,194.6,191.8,187.9,204.1
368.4,583.3,192.4,188.9,196.7,207.4,202.4,175.1,193.8,191.3,187.5,203.1
368.8,583.9,191.6,188.8,195.3,206.1,201.1,174.9,193.4,190.9,187.1,202.1
369.2,584.6,191.1,188.4,193.8,204.8,199.4,175.2,193.1,190.8,186.6,200.7
369.6,585.2,190.6,188.3,191.8,203.5,197.9,175.7,193.1,190.4,186.3,198.5
370,585.8,190.2,187.9,189,202.1,196.6,176.3,192.4,190.3,185.9,196
370.4,586.5,189.7,187.6,187.3,200.9,195.3,176.9,191.9,189.9,185.5,193.9
370.8,587.1,189.2,187.1,186.3,199.6,194.1,177.4,192,189.4,185.1,192.4
371.2,587.7,188.6,186.5,185.4,198.3,193.3,177.9,191.8,189.1,184.6,191.2
371.6,588.4,188,185.8,184.7,197.1,192.6,178.3,191.3,188.6,184.2,190.3
372,589,187.2,184.8,183.8,195.8,191.8,178.3,190.6,188.1,183.5,189.2
372.4,589.6,186.4,184,182.6,194.4,190.6,178,189.9,187.4,182.8,188.1
372.8,590.3,185.8,183.1,181.4,193.2,188.6,177.1,189.2,186.7,181.9,187.1
373.2,590.9,185.2,182.4,180.9,192,186.7,175.8,188.4,186.1,180.8,186.1
373.6,591.5,184.6,181.6,180.2,190.8,185.6,174.6,187.8,185.4,179.6,185.3
374,592.2,183.8,180.7,179.4,189.6,185,173.9,186.9,184.6,178.5,184.6
374.4,592.8,182.9,179.7,178.3,188.4,184.2,173.3,186.1,183.7,177.4,183.7
374.8,593.4,182.1,178.7,176.7,187.3,183.4,171.9,185.2,182.9,176.3,182.1
375.2,594.1,181.4,178.1,175.1,186.1,182.7,170.4,184.4,182.3,175.4,180.2
375.6,594.7,180.9,177.4,174.2,185.1,181.9,169.1,183.6,181.6,174.2,178.5
376,595.3,180.3,176.8,173.6,184,181.4,168.4,182.9,180.8,173.1,177.3
376.4,596,179.6,176.3,173.2,182.9,181.1,168.1,182.2,179.9,172.1,176.4
376.8,596.6,178.7,175.5,172.5,181.8,180.6,167.7,181.4,179.1,170.9,175.7
377.2,597.2,177.9,174.8,171.4,180.8,180.1,167.3,180.7,178.4,170.1,174.9
377.6,597.9,177.3,174.2,169.8,179.6,179.2,166.5,180,177.8,169.4,174.1
378,598.5,176.8,173.6,168.6,178.6,177.8,165.9,179.3,177.1,168.8,173.2
378.4,599.1,176.4,173.1,168,177.7,176.6,165.6,178.6,176.3,168.2,172.6
378.8,599.8,175.7,172.4,167.4,176.7,175.9,165.4,177.8,175.4,167.6,172.1
379.2,600.4,175.1,171.8,167,175.8,175.5,164.9,177.1,174.6,167.1,171.6
379.6,601,174.3,171.3,166.5,174.8,175.1,163.7,176.3,173.9,166.6,170.8
380,601.7,173.8,170.8,165.8,173.9,174.5,162.6,175.6,173.4,166.1,169.8
380.4,602.3,173.4,170.3,165.2,173.1,173.8,162,175,173,165.6,168.8
380.8,602.9,172.8,169.6,164.9,172.1,173.1,161.6,174.3,172.4,165,168
381.2,603.6,172.2,169.1,164.7,171.3,172.6,161.3,173.8,171.9,164.5,167.4
381.6,604.2,171.3,168.4,164.4,170.3,172.3,160.4,173.1,171.3,164,166.9
382,604.8,170.6,168,163.9,169.5,171.8,159.4,172.6,170.8,163.6,166.4
382.4,605.5,170.1,167.5,163,168.6,171.1,158.6,171.9,170.2,163.1,165.6
382.8,606.1,169.6,167.1,162.1,167.8,169.9,158.1,171.3,169.5,162.5,165.1
383.2,606.7,169.3,166.5,161.5,167.1,168.9,158.1,170.6,168.7,162.1,164.5
383.6,607.4,168.6,165.8,160.9,166.3,168.2,157.9,170,167.9,161.5,164.1
384,608,168.1,165.3,160.2,165.6,167.8,157.4,169.4,167.2,161.3,163.9
384.4,608.6,167.2,164.6,159.8,164.8,167.5,156.3,168.8,166.5,160.9,163.6
384.8,609.3,166.6,164.1,159.4,164.1,167.4,155.1,168.2,166.1,160.4,163.4
385.2,609.9,166.1,163.6,159.3,163.3,167.3,154.3,167.5,165.6,159.9,163.1
385.6,610.5,165.6,163.1,158.9,162.6,167.3,154,166.9,165.2,159.4,162.9
386,611.2,165.2,162.4,158.8,162.1,167.2,153.9,166.3,164.7,159,162.7
386.4,611.8,164.4,161.6,158.4,161.4,166.8,153.7,165.6,164.1,158.6,162.4
386.8,612.4,163.6,160.8,157.9,160.8,166.3,153.1,165.1,163.5,158.2,162.1
387.2,613.1,162.8,159.9,157.1,160.1,165.6,152.2,164.4,162.9,157.8,161.3
387.6,613.7,162.3,159.3,156.3,159.4,165.2,151.4,163.9,162.4,157.4,160.3
388,614.3,161.8,158.8,155.5,158.8,164.2,151,163.3,161.8,156.9,159.3
388.4,615,161.4,158.3,154.7,158.1,163.2,150.8,162.6,160.9,156.1,158.4
388.8,615.6,161.3,158.1,153.9,157.4,162.6,150.6,162.1,160.1,155.4,157.8
389.2,616.2,160.9,157.8,152.8,156.8,161.8,149.7,161.3,159.3,154.6,156.9
389.6,616.9,160.5,157.6,151.9,156.1,160.9,148.6,160.6,158.6,153.9,156
390,617.5,160.1,157.4,151.3,155.4,159.9,147.5,159.9,158.1,153.4,155.2
390.4,618.1,159.7,157.1,150.8,154.8,159.1,147,159.3,157.7,152.9,154.6
390.8,618.8,159.3,156.9,150.2,154.1,158.4,146.8,158.6,157.3,152.6,153.9
391.2,619.4,159,156.8,149.4,153.5,158.1,147,158.1,157,152.4,153
391.6,620,158.8,156.5,148.1,152.8,157.4,147.2,157.6,156.7,152.1,151.6
392,620.7,158.4,156.2,147,152.1,156.7,147.5,157.1,156.3,151.8,150.3
392.4,621.3,158.1,155.9,146.4,151.4,155.9,147.9,156.8,155.9,151.4,149.2
392.8,621.9,157.8,155.6,146.1,150.8,155.2,148.2,156.3,155.6,151.1,148.4
393.2,622.6,157.4,155.2,145.9,150.2,154.8,148.5,156,155.3,150.8,148
393.6,623.2,156.8,154.6,145.5,149.5,154.3,148.6,155.7,154.9,150.4,147.4
394,623.8,156.1,153.9,144.9,148.9,153.8,148.7,155.3,154.7,150,147
394.4,624.5,155.3,153,144.1,148.3,153.1,148.5,155,154.3,149.4,146.4
394.8,625.1,154.8,152.3,143.7,147.6,152.3,148.3,154.8,153.9,148.7,145.9
395.2,625.7,154.4,151.4,143.4,147,151.5,148,154.4,153.5,147.9,145.5
395.6,626.4,153.9,150.7,143.1,146.4,150.9,147.6,153.9,152.9,147,145.1
396,627,153.4,150.1,142.6,145.8,150.4,147.2,153.6,152.3,146.1,144.8
396.4,627.6,152.6,149.5,141.6,145.1,149.8,146.3,153,151.6,145.3,143.9
396.8,628.3,152.1,148.9,140.5,144.6,149.4,144.9,152.5,151.1,144.7,142.9
397.2,628.9,151.5,148.3,139.8,143.9,148.8,143.5,151.9,150.6,144.1,142
397.6,629.5,151.1,147.8,139.4,143.4,148.2,142.5,151.4,150.1,143.8,141.3
398,630.2,150.6,147.3,139.1,142.8,147.8,141.9,150.9,149.4,143.4,140.8
398.4,630.8,150.2,146.9,138.9,142.3,147.5,141.6,150.4,148.8,142.9,140.4
398.8,631.4,149.4,146.3,138.4,141.6,147.2,141.3,149.9,148.1,142.3,139.9
399.2,632.1,148.8,145.8,137.8,141,146.8,140.7,149.4,147.6,141.7,139.3
399.6,632.7,148.3,145.1,137.1,140.4,146,140.2,148.8,147.1,141.2,138.8
400,633.3,147.9,144.5,136.5,139.8,145.1,139.8,148.3,146.6,140.8,138.3
400.4,634,147.6,144.1,136.3,139.3,144.6,139.7,147.8,146.1,140.3,138
400.8,634.6,147.1,143.7,135.9,138.8,144.2,139.4,147.3,145.4,139.9,137.8
401.2,635.2,146.5,143.3,135.2,138.3,143.9,138.9,146.8,144.8,139.6,137.4
401.6,635.9,145.9,142.8,134.1,137.7,143.4,137.9,146.1,144.3,139.1,136.7
402,636.5,145.5,142.3,133.1,137.3,142.9,136.8,145.6,143.9,138.8,135.8
402.4,637.1,145.1,141.8,132.6,136.6,142.4,136.3,145.1,143.6,138.5,134.9
402.8,637.8,144.8,141.4,132.4,136.1,141.9,136.1,144.6,143.3,138.1,134.3
403.2,638.4,144.3,141,132.2,135.5,141.6,135.9,144,142.8,137.8,133.9
403.6,639,143.8,140.5,131.9,135.1,141.3,135.4,143.6,142.4,137.5,133.6
404,639.7,143.1,140,131.3,134.4,140.9,134.8,143.1,141.9,137.2,133.1
404.4,640.3,142.6,139.5,130.8,133.9,140.4,134.1,142.6,141.6,136.8,132.6
404.8,640.9,142.1,139.1,130.2,133.4,139.6,133.6,142.2,141.1,136.5,132.1
405.2,641.6,141.8,138.8,129.9,132.9,138.7,133.3,141.6,140.6,136.2,131.6
405.6,642.2,141.5,138.5,129.9,132.4,138,133.3,141.3,140.1,135.9,131.4
406,642.8,141,138.1,129.8,131.9,137.5,132.9,140.8,139.4,135.4,131.1
406.4,643.5,140.4,137.7,129.6,131.6,137.3,132.4,140.3,139.1,135.2,131.1
406.8,644.1,139.9,137.3,129.6,131.1,136.9,131.7,139.9,138.7,134.8,130.9
407.2,644.7,139.4,136.9,129.6,130.6,136.6,131.3,139.4,138.3,134.3,130.9
407.6,645.4,139.1,136.5,129.6,130.1,136.3,131.1,139,137.9,133.9,130.8
408,646,138.8,136.3,129.8,129.7,135.5,131.1,138.6,137.5,133.4,130.7
408.4,646.6,138.3,135.7,129.8,129.2,134.9,130.7,138.1,137,132.8,130.4
408.8,647.3,137.8,135.1,129.8,128.9,134.7,130.2,137.7,136.6,132.4,130.1
409.2,647.9,137.1,134.3,129.7,128.4,134.4,129.6,137.2,136.2,132.1,129.6
409.6,648.5,136.5,133.7,129.5,128.1,134.4,129,136.8,135.8,131.7,129.1
410,649.2,136.1,133,129.1,127.7,134.3,128.8,136.3,135.3,131.3,128.6
410.4,649.8,135.8,132.6,128.8,127.4,134.3,128.6,135.9,134.9,130.9,128.3
410.8,650.4,135.4,132.3,128.4,127.1,134.1,128.3,135.4,134.3,130.4,127.9
411.2,651.1,135.3,131.9,127.6,126.8,133.9,127.6,135.1,133.8,130,127.6
411.6,651.7,134.9,131.7,126.8,126.3,133.3,126.6,134.5,133.3,129.5,127.1
412,652.3,134.8,131.5,126.3,126.1,132.6,125.8,134.1,132.8,129,126.7
412.4,653,134.6,131.3,125.9,125.7,131.8,125.1,133.6,132.4,128.6,126.2
412.8,653.6,134.3,131.2,125.6,125.4,131.3,124.8,133,132.1,128.4,125.8
413.2,654.2,134.1,131,125.2,124.9,130.9,124.8,132.6,131.8,128.1,125.1
413.6,654.9,133.9,130.9,124.6,124.6,130.4,124.9,132.2,131.4,127.8,124.1
414,655.5,133.8,130.8,124.1,124.3,129.9,125.3,131.8,131.2,127.6,123.1
414.4,656.1,133.6,130.6,123.6,123.9,129.1,125.5,131.4,130.9,127.3,122.3
414.8,656.8,133.4,130.5,123.1,123.5,128.4,125.7,131.2,130.6,127.1,121.8
415.2,657.4,133.2,130.4,122.8,123.1,127.9,125.9,130.9,130.4,126.8,121.4
415.6,658,133.1,130.3,122.3,122.8,127.6,126.1,130.7,130.2,126.6,121.1
416,658.7,132.8,130.3,121.5,122.4,127.1,126.2,130.4,129.9,126.4,120.7
416.4,659.3,132.7,130.2,120.6,122,126.6,126.3,130.2,129.8,126.2,120.3
416.8,659.9,132.6,130.1,120.1,121.6,126,126.3,130,129.5,125.9,119.9
417.2,660.6,132.4,130.1,119.8,121.3,125.4,126.4,129.9,129.4,125.9,119.8
417.6,661.2,132.3,130.1,119.4,120.9,125,126.4,129.7,129.1,125.7,119.4
418,661.8,132.2,130,118.9,120.5,124.7,126.4,129.6,128.9,125.6,119.2
418.4,662.5,131.9,129.9,118.3,120.1,124.3,126.4,129.3,128.8,125.4,118.6
418.8,663.1,131.8,129.9,117.4,119.8,124,126.4,129.1,128.6,125.3,118
419.2,663.7,131.7,129.9,116.9,119.4,123.5,126.3,128.9,128.4,125.2,117.2
419.6,664.4,131.6,129.8,116.5,119,123.1,126.3,128.8,128.3,125,116.7
420,665,131.4,129.8,116.2,118.6,122.8,126.2,128.6,128.1,124.9,116.3
420.4,665.6,131.3,129.7,116,118.3,122.6,126.2,128.6,128.1,124.9,115.9
420.8,666.3,131.2,129.6,115.6,117.9,122.3,126.1,128.4,127.9,124.8,115.4
421.2,666.9,131.1,129.6,115.1,117.4,121.9,126.1,128.3,127.8,124.7,115
421.6,667.5,130.9,129.4,114.4,117.1,121.3,126,128.1,127.6,124.6,114.4
422,668.2,130.8,129.4,114.2,116.8,120.6,125.9,128,127.4,124.5,114.2
422.4,668.8,130.6,129.3,113.9,116.3,120,125.8,127.8,127.3,124.4,113.9
422.8,669.4,130.6,129.3,113.6,115.9,119.6,125.8,127.7,127.3,124.4,113.8
423.2,670.1,130.4,129.1,113.1,115.6,119.4,125.6,127.6,127.1,124.3,113.4
423.6,670.7,130.3,129.1,112.4,115.3,119,125.5,127.4,127,124.3,112.9
424,671.3,130.1,128.9,111.5,114.8,118.7,125.4,127.3,126.8,124.2,112.2
424.4,672,130.1,128.9,111,114.4,118.3,125.3,127.2,126.8,124.1,111.6
424.8,672.6,129.9,128.8,110.8,113.9,117.8,125.3,127.1,126.6,124.1,111
425.2,673.2,129.8,128.7,110.6,113.6,117.4,125.3,127,126.6,124.1,110.7
425.6,673.9,129.6,128.5,110.4,113.2,117.1,125.1,126.9,126.4,123.9,110.4
426,674.5,129.6,128.4,110,112.8,116.8,125.1,126.8,126.3,123.9,110.1
426.4,675.1,129.4,128.3,109.5,112.3,116.5,124.9,126.6,126.2,123.8,109.6
426.8,675.8,129.2,128.1,108.8,111.8,115.9,124.8,126.4,126,123.6,109.1
427.2,676.4,129.1,128,108.3,111.4,115.1,124.8,126.4,126,123.6,108.8
427.6,677,129,127.8,107.9,110.9,114.3,124.6,126.3,125.8,123.5,108.4
428,677.7,128.9,127.8,107.8,110.6,113.8,124.4,126.1,125.7,123.4,108.3
428.4,678.3,128.8,127.7,107.7,110.3,113.5,124.3,126.1,125.6,123.4,108.3
428.8,678.9,128.7,127.6,107.6,110,113.3,124.1,125.9,125.5,123.3,108.1
429.2,679.6,128.5,127.4,107.6,109.7,113.1,123.9,125.8,125.4,123.3,108
429.6,680.2,128.4,127.4,107.6,109.4,113.1,123.8,125.7,125.3,123.1,107.9
430,680.8,128.3,127.3,107.6,109.3,112.9,123.6,125.6,125.1,123.1,107.8
430.4,681.5,128.2,127.2,107.7,109.1,113,123.6,125.5,125,123,107.8
430.8,682.1,128.1,127.1,107.7,109,113,123.4,125.4,124.9,122.9,107.7
431.2,682.7,128,127,107.7,108.9,113.1,123.3,125.3,124.8,122.8,107.7
431.6,683.4,127.9,126.9,107.6,108.8,113.2,123.3,125.2,124.8,122.8,107.7
432,684,127.7,126.7,107.6,108.7,113.3,123.1,125,124.6,122.6,107.6
432.4,684.6,127.6,126.6,107.4,108.6,113.3,123.1,124.9,124.5,122.4,107.6
432.8,685.3,127.4,126.4,107.4,108.6,113.4,123,124.8,124.4,122.3,107.6
433.2,685.9,127.3,126.3,107.3,108.4,113.5,122.9,124.7,124.3,122.1,107.5
433.6,686.5,127.2,126.2,107.3,108.4,113.6,122.9,124.6,124.3,122.1,107.5
434,687.2,127.1,126,107.1,108.4,113.6,122.8,124.4,124.1,121.9,107.4
434.4,687.8,127,125.9,107.1,108.3,113.7,122.7,124.4,124,121.9,107.4
434.8,688.4,126.8,125.8,106.9,108.3,113.6,122.6,124.3,123.9,121.8,107.3
435.2,689.1,126.8,125.7,106.9,108.3,113.6,122.6,124.2,123.8,121.7,107.3
435.6,689.7,126.6,125.6,106.9,108.2,113.5,122.4,124.1,123.6,121.6,107.2
436,690.3,126.5,125.5,106.8,108.2,113.5,122.4,124,123.6,121.6,107.2
436.4,691,126.3,125.3,106.7,108.1,113.3,122.2,123.9,123.4,121.5,107.1
436.8,691.6,126.3,125.3,106.6,108.1,113.2,122.1,123.8,123.4,121.4,107
437.2,692.2,126.1,125.1,106.4,108.1,112.9,122,123.6,123.3,121.4,106.9
437.6,692.9,126,125,106.3,108,112.7,121.9,123.5,123.2,121.3,106.9
438,693.5,125.9,124.9,106.2,107.9,112.5,121.8,123.4,123.1,121.3,106.8
438.4,694.1,125.8,124.9,106.2,107.9,112.4,121.7,123.3,123.1,121.2,106.8
438.8,694.8,125.7,124.8,106.1,107.9,112.2,121.5,123.3,122.9,121.1,106.7
439.2,695.4,125.6,124.7,106.1,107.9,112.1,121.4,123.1,122.9,121.1,106.7
439.6,696,125.5,124.6,105.9,107.8,111.9,121.3,123,122.7,121,106.7
440,696.7,125.4,124.5,105.9,107.8,111.8,121.2,122.9,122.7,120.9,106.7
440.4,697.3,125.3,124.4,105.8,107.7,111.6,121.1,122.8,122.6,120.8,106.6
440.8,697.9,125.2,124.3,105.8,107.7,111.5,121,122.8,122.4,120.8,106.7
441.2,698.6,125.1,124.3,105.7,107.6,111.4,120.9,122.6,122.3,120.6,106.6
441.6,699.2,125,124.2,105.6,107.6,111.3,120.8,122.6,122.3,120.6,106.6
442,699.8,124.8,124.1,105.5,107.6,111.2,120.7,122.4,122.1,120.5,106.4
442.4,700.5,124.8,123.9,105.4,107.6,111.1,120.6,122.3,122.1,120.4,106.3
442.8,701.1,124.6,123.9,105.3,107.5,110.9,120.6,122.2,121.9,120.3,106.2
443.2,701.7,124.6,123.8,105.3,107.5,110.9,120.5,122.1,121.9,120.3,106.2
443.6,702.4,124.4,123.7,105.1,107.4,110.8,120.4,122.1,121.8,120.2,106.1
444,703,124.3,123.6,105.1,107.4,110.8,120.3,121.9,121.7,120.1,106
444.4,703.6,124.3,123.5,105,107.4,110.7,120.3,121.9,121.6,120.1,105.9
444.8,704.3,124.1,123.4,105,107.4,110.6,120.1,121.8,121.6,120,105.8
445.2,704.9,124.1,123.3,104.9,107.4,110.6,120,121.7,121.4,119.9,105.6
445.6,705.5,123.9,123.3,104.9,107.4,110.5,119.9,121.6,121.4,119.9,105.6
446,706.2,123.8,123.1,104.8,107.3,110.4,119.8,121.6,121.3,119.8,105.4
446.4,706.8,123.8,123.1,104.8,107.4,110.4,119.8,121.5,121.2,119.8,105.4
446.8,707.4,123.6,122.9,104.6,107.3,110.3,119.6,121.4,121.1,119.6,105.3
447.2,708.1,123.4,122.8,104.6,107.3,110.3,119.6,121.3,121,119.6,105.2
447.6,708.7,123.3,122.5,104.4,107.3,110.2,119.4,121.1,120.9,119.4,105.1
448,709.3,123.3,122.2,104.4,107.3,110.1,119.3,121.1,120.8,119.3,105
448.4,710,123.1,121.8,104.3,107.3,110,119.1,120.9,120.6,119.1,104.9
448.8,710.6,122.9,121.6,104.3,107.3,109.9,119.1,120.9,120.6,119.1,104.9
449.2,711.2,122.8,121.3,104.3,107.3,109.9,118.9,120.7,120.4,118.9,104.8
449.6,711.9,122.7,121.1,104.2,107.3,109.9,118.7,120.6,120.3,118.8,104.8
450,712.5,122.5,120.8,104.1,107.2,109.8,118.6,120.4,120.1,118.4,104.6
450.4,713.1,122.4,120.8,104.2,107.3,109.8,118.4,120.3,120,118.3,104.6
450.8,713.8,122.3,120.6,104.1,107.1,109.6,118.2,120.2,119.8,117.9,104.5
451.2,714.4,122.2,120.6,104.1,107.2,109.6,118.1,120.1,119.8,117.6,104.4
451.6,715,122.1,120.4,104.1,107.1,109.4,117.9,119.9,119.6,117.4,104.3
452,715.7,121.9,120.4,104.1,107.1,109.4,117.8,119.8,119.4,117.1,104.2
452.4,716.3,121.9,120.3,104.1,107.1,109.3,117.6,119.6,119.2,117,104.1
452.8,716.9,121.7,120.1,104,107.1,109.2,117.4,119.5,119,116.8,103.9
453.2,717.6,121.6,119.9,103.9,107,109.1,117.3,119.3,118.9,116.6,103.8
453.6,718.2,121.4,119.8,103.9,107,108.9,117.3,119.2,118.8,116.4,103.6
454,718.8,121.3,119.7,103.9,106.9,108.8,117.1,119,118.6,116.1,103.4
454.4,719.5,121.2,119.6,103.9,106.9,108.7,117.1,118.9,118.4,115.9,103.3
454.8,720.1,121,119.5,103.9,106.9,108.6,116.9,118.8,118.3,115.6,103.2
455.2,720.7,120.9,119.4,103.9,106.9,108.5,116.9,118.6,118.1,115.4,103.1
455.6,721.4,120.7,119.2,103.8,106.8,108.4,116.8,118.4,117.9,115.1,102.9
456,722,120.6,119.1,103.8,106.9,108.4,116.8,118.4,117.8,114.8,102.8
456.4,722.6,120.4,118.9,103.9,106.8,108.3,116.6,118.2,117.6,114.4,102.6
456.8,723.3,120.3,118.8,104.1,106.8,108.3,116.5,118.1,117.4,114.3,102.6
457.2,723.9,120.1,118.7,104.1,106.8,108.2,116.4,117.9,117.2,113.9,102.4
457.6,724.5,120.1,118.6,104.3,106.8,108.1,116.3,117.7,117.1,113.8,102.3
458,725.2,119.9,118.4,104.3,106.8,108,116.1,117.5,116.9,113.5,102.2
458.4,725.8,119.8,118.3,104.3,106.8,107.9,115.9,117.4,116.7,113.3,102.1
458.8,726.4,119.6,118.2,104.4,106.7,107.8,115.8,117.2,116.5,112.9,102
459.2,727.1,119.5,118.1,104.4,106.7,107.8,115.8,117.1,116.4,112.8,101.9
459.6,727.7,119.3,117.9,104.4,106.6,107.7,115.6,116.9,116.2,112.5,101.9
460,728.3,119.1,117.8,104.6,106.6,107.6,115.6,116.8,116,112.3,101.8
460.4,729,119.1,117.6,104.6,106.7,107.7,115.4,116.6,115.9,112.2,101.8
460.8,729.6,118.9,117.4,104.6,106.6,107.6,115.2,116.4,115.7,111.9,101.6
461.2,730.2,118.8,117.3,104.6,106.6,107.5,114.9,116.3,115.5,111.8,101.5
461.6,730.9,118.6,117.2,104.6,106.5,107.5,114.7,116.1,115.4,111.6,101.4
462,731.5,118.4,117,104.4,106.4,107.3,114.3,115.9,115.2,111.4,101.3
462.4,732.1,118.3,116.9,104.4,106.4,107.3,114.2,115.8,115.1,111.3,101.3
462.8,732.8,118.2,116.8,104.5,106.4,107.2,114.1,115.6,114.9,111.2,101.2
463.2,733.4,118.1,116.6,104.5,106.3,107.1,113.8,115.4,114.8,111,101.1
463.6,734,117.9,116.4,104.5,106.1,106.9,113.6,115.3,114.5,110.8,100.9
464,734.7,117.8,116.4,104.5,106.1,106.9,113.4,115.1,114.4,110.7,100.8
464.4,735.3,117.6,116.2,104.5,106,106.9,113,114.9,114.2,110.6,100.6
464.8,735.9,117.4,116.1,104.4,105.9,106.8,112.7,114.8,114.1,110.5,100.5
465.2,736.6,117.2,115.9,104.3,105.7,106.7,112.4,114.6,113.9,110.4,100.3
465.6,737.2,117.1,115.8,103.9,105.6,106.6,112.2,114.4,113.8,110.3,100.3
466,737.8,116.9,115.6,103.6,105.5,106.4,111.9,114.3,113.6,110.2,100
466.4,738.5,116.8,115.6,103.4,105.4,106.2,111.8,114.1,113.4,110.1,99.8
466.8,739.1,116.6,115.4,103.1,105.2,106,111.5,113.9,113.3,110,99.6
467.2,739.7,116.5,115.3,102.9,105.1,105.8,111.4,113.8,113.2,109.9,99.4
467.6,740.4,116.3,115.2,102.7,104.9,105.4,111.1,113.6,112.9,109.8,99.2
468,741,116.1,115.1,102.6,104.8,105.1,111,113.5,112.8,109.8,98.9
468.4,741.6,115.9,114.9,102.4,104.5,104.8,110.8,113.3,112.6,109.6,98.7
468.8,742.3,115.8,114.9,102.3,104.3,104.6,110.8,113.2,112.5,109.5,98.4
469.2,742.9,115.6,114.7,102,104.1,104.4,110.6,113,112.3,109.4,98.3
469.6,743.5,115.5,114.6,101.8,103.8,104.1,110.4,112.8,112.2,109.3,98
470,744.2,115.4,114.4,101.4,103.6,103.8,110.3,112.7,112,109.1,97.8
470.4,744.8,115.3,114.3,101.3,103.4,103.6,110.2,112.6,111.9,109.1,97.6
470.8,745.4,115.1,114.1,100.9,103.1,103.3,110.1,112.4,111.8,108.9,97.4
471.2,746.1,115,114.1,100.5,102.9,103.1,109.9,112.3,111.6,108.9,97.1
471.6,746.7,114.8,113.9,100.1,102.7,102.8,109.8,112.1,111.4,108.8,396.9
472,747.3,114.8,113.8,99.9,102.5,102.7,109.5,112,111.3,108.7,96.6
472.4,748,114.5,113.6,99.5,102.3,102.4,109.3,111.8,111.1,108.5,96.3
472.8,748.6,114.4,113.5,99.2,102.1,102.3,109.1,111.7,111,108.4,95.9
473.2,749.2,114.3,113.4,98.9,101.8,102,109.1,111.5,110.8,108.3,95.5
473.6,749.9,114.1,113.3,98.8,101.7,101.8,108.9,111.4,110.8,108.1,95.2
474,750.5,114,113.1,98.5,101.4,101.7,108.8,111.1,110.6,108,94.8
474.4,751.1,113.9,112.9,98.4,101.3,101.6,108.7,111.1,110.4,107.9,94.6
474.8,751.8,113.8,112.7,98.3,101,101.4,108.5,110.9,110.3,107.6,94.3
475.2,752.4,113.6,112.6,98.1,100.8,101.3,108.3,110.8,110.2,107.5,93.9
475.6,753,113.4,112.4,97.9,100.6,101,107.9,110.6,109.9,107.3,93.5
476,753.7,113.3,112.3,97.9,100.4,100.9,107.6,110.4,109.8,107.2,93.2
476.4,754.3,113.2,112.2,97.6,100.1,100.9,107.3,110.3,109.6,107,92.9
476.8,754.9,113.1,112.1,97.6,99.9,101.1,107.1,110.1,109.4,106.9,92.7
477.2,755.6,112.9,111.9,97.4,99.7,101.2,107,109.9,109.3,106.7,92.4
477.6,756.2,112.8,111.8,97.3,99.5,101.3,106.9,109.8,109.1,106.5,92.3
478,756.8,112.6,111.6,97.1,99.3,101.3,106.7,109.6,108.9,106.3,92.1
478.4,757.5,112.4,111.6,97.1,99.1,101.3,106.7,109.4,108.9,106.2,92
478.8,758.1,112.3,111.4,97,98.9,101.1,106.6,109.3,108.7,106.1,91.9
479.2,758.7,112.2,111.3,96.9,98.7,100.9,106.4,109.2,108.6,106,191.9
